# baseline 2026-07-02T12:49:22-04:00
## runner directory
total 220408
drwxr-xr-x 1 mei mei       452 Jul  2 10:48 .
drwxr-xr-x 1 mei mei      2852 Jul  2 12:16 ..
-rw-r--r-- 1 mei mei       268 Jul  2 10:48 .credentials
-rw------- 1 mei mei      1667 Jul  2 10:48 .credentials_rsaparams
-rw-r--r-- 1 mei mei        17 Jul  2 10:48 .env
-rw-r--r-- 1 mei mei       882 Jul  2 11:45 .path
-rw-r--r-- 1 mei mei       427 Jul  2 10:48 .runner
drwxr-xr-x 1 mei mei       502 Jul  2 12:39 _diag
drwxr-xr-x 1 mei mei        94 Jul  2 12:39 _work
-rw-r--r-- 1 mei mei 225628509 Jul  2 10:53 actions-runner-linux-x64-2.335.1.tar.gz
drwxr-xr-x 1 mei mei     13340 Jun  8 21:29 bin
-rwxr-xr-x 1 mei mei      2458 Jun  8 21:28 config.sh
-rwxr-xr-x 1 mei mei       646 Jun  8 21:28 env.sh
drwxr-xr-x 1 mei mei        76 Jun  8 21:29 externals
-rw-r--r-- 1 mei mei      1824 Jun  8 21:28 run-helper.cmd.template
-rwxr-xr-x 1 mei mei      2866 Jul  2 11:46 run-helper.sh
-rwxr-xr-x 1 mei mei      2866 Jun  8 21:28 run-helper.sh.template
-rw-r--r-- 1 mei mei      1725 Jul  2 12:42 run.log
-rwxr-xr-x 1 mei mei      2885 Jun  8 21:28 run.sh
-rw-r--r-- 1 mei mei         8 Jul  2 10:48 runner.pid
-rwxr-xr-x 1 mei mei       751 Jun  8 21:28 safe_sleep.sh
-rwxr-xr-x 1 mei mei      5306 Jul  2 10:48 svc.sh
## runner dir files maxdepth 2
-rwxr--r-- mei mei 296232 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.HttpListener.dll ->
-rwxr--r-- mei mei 296712 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.Bcl.Cryptography.dll ->
-rwxr--r-- mei mei 30472 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Memory.Data.dll ->
-rwxr--r-- mei mei 30504 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Diagnostics.StackTrace.dll ->
-rwxr--r-- mei mei 305448 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Runtime.Serialization.Formatters.dll ->
-rwxr--r-- mei mei 306472 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Runtime.Numerics.dll ->
-rwxr--r-- mei mei 309792 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/libhostpolicy.so ->
-rwxr--r-- mei mei 31528 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.IO.FileSystem.AccessControl.dll ->
-rwxr--r-- mei mei 31528 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Reflection.TypeExtensions.dll ->
-rwxr--r-- mei mei 32552 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.Win32.Registry.dll ->
-rwxr--r-- mei mei 33064 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.WebProxy.dll ->
-rwxr--r-- mei mei 34056 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.ServiceProcess.ServiceController.dll ->
-rwxr--r-- mei mei 340816 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.Requests.dll ->
-rwxr--r-- mei mei 348704 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.DevTunnels.Ssh.dll ->
-rwxr--r-- mei mei 35112 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.ServicePoint.dll ->
-rwxr--r-- mei mei 3612176 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/libclrjit.so ->
-rwxr--r-- mei mei 36136 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.ComponentModel.EventBasedAsync.dll ->
-rwxr--r-- mei mei 364880 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Transactions.Local.dll ->
-rwxr--r-- mei mei 37200 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Security.Principal.Windows.dll ->
-rwxr--r-- mei mei 37392 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.VisualStudio.Validation.dll ->
-rwxr--r-- mei mei 3766056 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Linq.Expressions.dll ->
-rwxr--r-- mei mei 38696 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Runtime.InteropServices.JavaScript.dll ->
-rwxr--r-- mei mei 39184 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Security.Cryptography.ProtectedData.dll ->
-rwxr--r-- mei mei 399656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Private.Xml.Linq.dll ->
-rwxr--r-- mei mei 410408 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Diagnostics.DiagnosticSource.dll ->
-rwxr--r-- mei mei 423720 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.Mail.dll ->
-rwxr--r-- mei mei 42792 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Diagnostics.FileVersionInfo.dll ->
-rwxr--r-- mei mei 42832 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Resources.Writer.dll ->
-rwxr--r-- mei mei 43304 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Runtime.dll ->
-rwxr--r-- mei mei 43680 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.Extensions.Primitives.dll ->
-rwxr--r-- mei mei 438856 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Azure.Core.dll ->
-rwxr--r-- mei mei 489296 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Threading.Tasks.Dataflow.dll ->
-rwxr--r-- mei mei 49448 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Web.HttpUtility.dll ->
-rwxr--r-- mei mei 50000 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.dll ->
-rwxr--r-- mei mei 52488 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Diagnostics.EventLog.dll ->
-rwxr--r-- mei mei 529744 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Linq.dll ->
-rwxr--r-- mei mei 55080 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.IO.Compression.ZipFile.dll ->
-rwxr--r-- mei mei 56072 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.IO.Hashing.dll ->
-rwxr--r-- mei mei 57168 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.WebHeaderCollection.dll ->
-rwxr--r-- mei mei 58192 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Security.AccessControl.dll ->
-rwxr--r-- mei mei 59176 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/mscorlib.dll ->
-rwxr--r-- mei mei 593192 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.Sockets.dll ->
-rwxr--r-- mei mei 59728 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Diagnostics.TextWriterTraceListener.dll ->
-rwxr--r-- mei mei 60560 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/libSystem.Globalization.Native.so ->
-rwxr--r-- mei mei 63288 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.DevTunnels.Contracts.dll ->
-rwxr--r-- mei mei 63768 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.Extensions.DependencyInjection.Abstractions.dll ->
-rwxr--r-- mei mei 65288 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.Extensions.Logging.Abstractions.dll ->
-rwxr--r-- mei mei 65320 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Reflection.DispatchProxy.dll ->
-rwxr--r-- mei mei 66824 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Threading.Channels.dll ->
-rwxr--r-- mei mei 68392 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.ObjectModel.dll ->
-rwxr--r-- mei mei 6905880 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/libcoreclr.so ->
-rwxr--r-- mei mei 70992 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.ComponentModel.Primitives.dll ->
-rwxr--r-- mei mei 712464 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Newtonsoft.Json.dll ->
-rwxr--r-- mei mei 71976 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.IO.Compression.Brotli.dll ->
-rwxr--r-- mei mei 73552 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Threading.dll ->
-rwxr--r-- mei mei 742160 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Text.Encoding.CodePages.dll ->
-rwxr--r-- mei mei 747816 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.ComponentModel.TypeConverter.dll ->
-rwxr--r-- mei mei 755536 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Collections.Immutable.dll ->
-rwxr--r-- mei mei 760632 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/libcoreclrtraceptprovider.so ->
-rwxr--r-- mei mei 76584 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.IO.IsolatedStorage.dll ->
-rwxr--r-- mei mei 77984 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.IO.Pipelines.dll ->
-rwxr--r-- mei mei 78120 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.IO.FileSystem.DriveInfo.dll ->
-rwxr--r-- mei mei 79656 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.IO.MemoryMappedFiles.dll ->
-rwxr--r-- mei mei 797992 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Linq.Parallel.dll ->
-rwxr--r-- mei mei 803624 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.Security.dll ->
-rwxr--r-- mei mei 8133456 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Private.Xml.dll ->
-rwxr--r-- mei mei 816976 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.CSharp.dll ->
-rwxr--r-- mei mei 823752 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/libclrgc.so ->
-rwxr--r-- mei mei 84264 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.NameResolution.dll ->
-rwxr--r-- mei mei 84792 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.Net.Http.Headers.dll ->
-rwxr--r-- mei mei 85800 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Runtime.InteropServices.dll ->
-rwxr--r-- mei mei 867416 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/libSystem.IO.Compression.Native.so ->
-rwxr--r-- mei mei 89896 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Net.WebSockets.Client.dll ->
-rwxr--r-- mei mei 89896 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Security.Claims.dll ->
-rwxr--r-- mei mei 90544 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/libSystem.Native.so ->
-rwxr--r-- mei mei 93480 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Collections.NonGeneric.dll ->
-rwxr--r-- mei mei 93520 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Collections.Specialized.dll ->
-rwxr--r-- mei mei 96008 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/System.Formats.Asn1.dll ->
-rwxr--r-- mei mei 97720 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Newtonsoft.Json.Bson.dll ->
-rwxr--r-- mei mei 98616 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.DevTunnels.Management.dll ->
-rwxr--r-- mei mei 99360 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Microsoft.DevTunnels.Ssh.Tcp.dll ->
-rwxr-xr-x mei mei 2458 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/config.sh ->
-rwxr-xr-x mei mei 2866 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/run-helper.sh ->
-rwxr-xr-x mei mei 2866 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/run-helper.sh.template ->
-rwxr-xr-x mei mei 2885 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/run.sh ->
-rwxr-xr-x mei mei 5306 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/svc.sh ->
-rwxr-xr-x mei mei 532 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/runsvc.sh ->
-rwxr-xr-x mei mei 646 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/env.sh ->
-rwxr-xr-x mei mei 72568 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.Listener ->
-rwxr-xr-x mei mei 72568 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.PluginHost ->
-rwxr-xr-x mei mei 72568 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.Worker ->
-rwxr-xr-x mei mei 7434 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/installdependencies.sh ->
-rwxr-xr-x mei mei 751 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/safe_sleep.sh ->
-rwxr-xr-x mei mei 9802 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/update.sh.template ->
drwxr-xr-x mei mei 0 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/_diag/blocks ->
drwxr-xr-x mei mei 0 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/_diag/pages ->
drwxr-xr-x mei mei 0 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/_work/_temp ->
drwxr-xr-x mei mei 0 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/_work/_tool ->
drwxr-xr-x mei mei 13340 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin ->
drwxr-xr-x mei mei 14 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/_work/_actions ->
drwxr-xr-x mei mei 16 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/_work/_PipelineMapping ->
drwxr-xr-x mei mei 16 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/hashFiles ->
drwxr-xr-x mei mei 20 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/externals/node20_alpine ->
drwxr-xr-x mei mei 20 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/externals/node24_alpine ->
drwxr-xr-x mei mei 26 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/_work/zig-scheduler ->
drwxr-xr-x mei mei 502 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/_diag ->
drwxr-xr-x mei mei 64 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/checkScripts ->
drwxr-xr-x mei mei 76 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/externals ->
drwxr-xr-x mei mei 92 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/externals/node20 ->
drwxr-xr-x mei mei 92 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/externals/node24 ->
drwxr-xr-x mei mei 94 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/_work ->
drwxr-xr-x mei mei 94 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/cs ->
drwxr-xr-x mei mei 94 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/de ->
drwxr-xr-x mei mei 94 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/es ->
drwxr-xr-x mei mei 94 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/fr ->
drwxr-xr-x mei mei 94 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/it ->
drwxr-xr-x mei mei 94 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/ja ->
drwxr-xr-x mei mei 94 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/ko ->
drwxr-xr-x mei mei 94 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/pl ->
drwxr-xr-x mei mei 94 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/pt-BR ->
drwxr-xr-x mei mei 94 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/ru ->
drwxr-xr-x mei mei 94 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/tr ->
drwxr-xr-x mei mei 94 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/zh-Hans ->
drwxr-xr-x mei mei 94 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/zh-Hant ->
## stress-ng profile symlinks
total 8
drwxr-xr-x 1 mei mei  142 Jul  2 11:44 .
drwxr-xr-x 1 mei mei 2852 Jul  2 12:16 ..
lrwxrwxrwx 1 mei mei   39 Jul  2 11:44 zig-scheduler-vm-proof-stress-ng -> zig-scheduler-vm-proof-stress-ng-1-link
lrwxrwxrwx 1 mei mei   51 Jul  2 11:44 zig-scheduler-vm-proof-stress-ng-1-link -> /nix/store/hvlbi17yqlb6y591yf8vabwnzx77myjg-profile
zig-scheduler-vm-proof-stress-ng-1-link
/nix/store/hvlbi17yqlb6y591yf8vabwnzx77myjg-profile
## tmux session
zig-scheduler-runner-20260702T144806Z: 1 windows (created Thu Jul  2 11:46:23 2026)
omc-ignition-master-20260504130717:0.0 pid=5870 cmd=fish
omc-ignition-master-20260505154413:0.0 pid=5907 cmd=fish
omc-ignition-master-20260508233213:0.0 pid=5947 cmd=fish
omc-ignition-master-20260525141654:0.0 pid=5990 cmd=fish
omc-mei-detached-20260424180820:0.0 pid=6051 cmd=fish
omx-blog-master-1777837434884-5dwm6j:0.0 pid=6123 cmd=fish
omx-blog-master-1777837434884-5dwm6j:0.1 pid=6178 cmd=fish
omx-downloads-detached-1781731147950-e2kcau:0.0 pid=6241 cmd=fish
omx-downloads-detached-1781731147950-e2kcau:0.1 pid=6302 cmd=fish
omx-eterea-main-1778864186192-1f5d0d:0.0 pid=6361 cmd=fish
omx-eterea-main-1778864186192-1f5d0d:0.1 pid=6417 cmd=fish
omx-eterea-main-1780264553115-fygkvi:0.0 pid=6480 cmd=fish
omx-eterea-main-1780264553115-fygkvi:0.1 pid=6540 cmd=fish
omx-eterea-main-1781711919171-tbz5l8:0.0 pid=6606 cmd=fish
omx-eterea-main-1781711919171-tbz5l8:0.1 pid=6653 cmd=fish
omx-eterea-main-1781783920679-nmqis8:0.0 pid=6721 cmd=fish
omx-eterea-main-1781783920679-nmqis8:0.1 pid=6794 cmd=fish
omx-hiraeth-main-1781711754993-cqru29:0.0 pid=6865 cmd=fish
omx-hiraeth-main-1781711754993-cqru29:0.1 pid=6947 cmd=fish
omx-hiraeth-main-1781784179777-g7oegk:0.0 pid=7053 cmd=fish
omx-hiraeth-main-1781784179777-g7oegk:0.1 pid=7122 cmd=fish
omx-hiraeth-main-1782096593263-9vh1ys:0.0 pid=7233 cmd=fish
omx-hiraeth-main-1782096593263-9vh1ys:0.1 pid=7320 cmd=fish
omx-hiraeth-main-1782732981227-q8na43:0.0 pid=7496 cmd=fish
omx-hiraeth-main-1782732981227-q8na43:0.1 pid=7651 cmd=fish
omx-hiraeth-main-1782947042574-75x2lw:0.0 pid=7823 cmd=fish
omx-hiraeth-main-1782947042574-75x2lw:0.1 pid=7960 cmd=fish
omx-hiraeth-main-1782957832567-6dqpl7:0.0 pid=17468 cmd=fish
omx-hiraeth-main-1782957832567-6dqpl7:0.1 pid=17501 cmd=fish
omx-hiraeth-main-1783008967808-m12dhd:0.0 pid=3956455 cmd=fish
omx-hiraeth-main-1783008967808-m12dhd:0.1 pid=3956463 cmd=fish
omx-hiraeth-stealthy-fetcher-spider-rewrite-1782105455223-8kbxqt:0.0 pid=8153 cmd=fish
omx-hiraeth-stealthy-fetcher-spider-rewrite-1782105455223-8kbxqt:0.1 pid=8304 cmd=fish
omx-horizon-forbidden-west-complete-edition-detached-1778916030122-xxri4l:0.0 pid=8418 cmd=fish
omx-ignition-master-1778697126846-rpqbtb:0.0 pid=8512 cmd=fish
omx-ignition-master-1778697126846-rpqbtb:0.1 pid=8593 cmd=fish
omx-ignition-master-1779896653288-nch36s:0.0 pid=8678 cmd=fish
omx-ignition-master-1779896653288-nch36s:0.1 pid=8750 cmd=fish
omx-ignition-master-1780275883604-m9b7ky:0.0 pid=8842 cmd=fish
omx-ignition-master-1780275883604-m9b7ky:0.1 pid=8909 cmd=fish
omx-ignition-master-1780327920372-08bpks:0.0 pid=8996 cmd=fish
omx-ignition-master-1780327920372-08bpks:0.1 pid=9065 cmd=fish
omx-ignition-master-1780934006214-wm3jwo:0.0 pid=9161 cmd=fish
omx-ignition-master-1780934006214-wm3jwo:0.1 pid=9234 cmd=fish
omx-ignition-rs-rust-thin-1782136538572-pfgsap:0.0 pid=9322 cmd=fish
omx-ignition-rs-rust-thin-1782136538572-pfgsap:0.1 pid=9400 cmd=fish
omx-ignition-rust-restful-server-detached-1777415104753-gimaxq:0.0 pid=9524 cmd=fish
omx-ignition-rust-restful-server-rs-rust-1777869538673-6wm3we:0.0 pid=9816 cmd=fish
omx-ignition-rust-restful-server-rs-rust-1777869538673-6wm3we:0.1 pid=9928 cmd=fish
omx-ignition-rust-restful-server-rs-rust-1777940299431-gyjk8m:0.0 pid=10058 cmd=fish
omx-ignition-rust-restful-server-rs-rust-1777940299431-gyjk8m:0.1 pid=10167 cmd=fish
omx-ignition-rust-restful-server-rs-rust-1778006364379-f9hqf6:0.0 pid=10289 cmd=fish
omx-ignition-rust-restful-server-rs-rust-1778006364379-f9hqf6:0.1 pid=10413 cmd=fish
omx-ignition-rust-restful-server-rs-rust-1778018158311-v0zlz4:0.0 pid=10485 cmd=fish
omx-ignition-rust-restful-server-rs-rust-1778018158311-v0zlz4:0.1 pid=10551 cmd=fish
omx-ikoku-nikki-live-action-detached-1778696011981-zehozq:0.0 pid=10616 cmd=fish
omx-ikoku-nikki-live-action-detached-1778696011981-zehozq:0.1 pid=10679 cmd=fish
omx-mei-detached-1777179744676-zam7o8:0.0 pid=10750 cmd=fish
omx-mei-detached-1777179744676-zam7o8:0.1 pid=10811 cmd=fish
omx-mei-detached-1778017013940-bwf895:0.0 pid=10893 cmd=fish
omx-mei-detached-1778017013940-bwf895:0.1 pid=10953 cmd=fish
omx-mei-detached-1778018146789-4b9bhf:0.0 pid=11026 cmd=fish
omx-mei-detached-1778018146789-4b9bhf:0.1 pid=11087 cmd=fish
omx-mei-detached-1779071253991-5u28tn:0.0 pid=11161 cmd=fish
omx-mei-detached-1779581959518-9eq1ga:0.0 pid=11236 cmd=fish
omx-mei-detached-1780121874360-olymqe:0.0 pid=11312 cmd=fish
omx-mei-detached-1780121874360-olymqe:0.1 pid=11379 cmd=fish
omx-mei-detached-1780122222089-isw7qh:0.0 pid=11461 cmd=fish
omx-mei-detached-1781239673526-dlt3jh:0.0 pid=11538 cmd=fish
omx-mei-detached-1781239673526-dlt3jh:0.1 pid=11602 cmd=fish
omx-mei-detached-1782095838400-n4qvwj:0.0 pid=11670 cmd=fish
omx-mei-detached-1782095838400-n4qvwj:0.1 pid=11745 cmd=fish
omx-mei-detached-1782105771857-bdjk6k:0.0 pid=11837 cmd=fish
omx-mei-detached-1782105771857-bdjk6k:0.1 pid=11904 cmd=fish
omx-nix-config-main-1777945298861-ylkult:0.0 pid=11979 cmd=fish
omx-nix-config-main-1777945298861-ylkult:0.1 pid=12043 cmd=fish
omx-nix-config-main-1779905497799-5ezhz1:0.0 pid=12118 cmd=fish
omx-nix-config-main-1779905497799-5ezhz1:0.1 pid=12177 cmd=fish
omx-panda-detached-1782950181530-az4s2s:0.0 pid=12258 cmd=fish
omx-panda-detached-1782950181530-az4s2s:0.1 pid=12313 cmd=fish
omx-panda-detached-1782958009578-i3etr4:0.0 pid=45123 cmd=fish
omx-panda-detached-1782958009578-i3etr4:0.1 pid=45136 cmd=fish
omx-panda-detached-1782958781373-1hsrz3:0.0 pid=265976 cmd=fish
omx-panda-detached-1782958781373-1hsrz3:0.1 pid=265984 cmd=fish
omx-rustcc-main-1777915951698-g2r1s3:0.0 pid=12402 cmd=fish
omx-rustcc-main-1777915951698-g2r1s3:0.1 pid=12480 cmd=fish
omx-rustcc-main-1778006549327-e97os0:0.0 pid=12544 cmd=fish
omx-rustcc-main-1778006549327-e97os0:0.1 pid=12616 cmd=fish
omx-rvcoverify-main-1782940287372-63ekdn:0.0 pid=12694 cmd=fish
omx-rvcoverify-main-1782940287372-63ekdn:0.1 pid=12754 cmd=fish
omx-rvcoverify-main-1782946989984-r2rfxc:0.0 pid=12831 cmd=fish
omx-rvcoverify-main-1782946989984-r2rfxc:0.1 pid=12885 cmd=fish
omx-rvcoverify-main-1782957890026-b1l41c:0.0 pid=24344 cmd=fish
omx-rvcoverify-main-1782957890026-b1l41c:0.1 pid=24378 cmd=fish
omx-rvcoverify-main-1782961204178-3yazgs:0.0 pid=631993 cmd=fish
omx-rvcoverify-main-1782961204178-3yazgs:0.1 pid=632003 cmd=fish
omx-zig-scheduler-master-1780257754762-j3h8fr:0.0 pid=12969 cmd=fish
omx-zig-scheduler-master-1780257754762-j3h8fr:0.1 pid=13052 cmd=fish
omx-zig-scheduler-master-1781125410697-98207a:0.0 pid=13146 cmd=fish
omx-zig-scheduler-master-1781125410697-98207a:0.1 pid=13217 cmd=fish
omx-zig-scheduler-master-1781711725972-r8oawi:0.0 pid=13289 cmd=fish
omx-zig-scheduler-master-1781711725972-r8oawi:0.1 pid=13361 cmd=fish
